Current Frame 0
	 allMarkersSize() 100
	 posY 0.504928
	 angle 38.9149
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.166
	 isVisible 1
Current Frame 15
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6098
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.823
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 35.0094
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.185
	 isVisible 1
Current Frame 16
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.8014
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.049
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.9772
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.17
	 isVisible 1
Current Frame 17
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 54.9336
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.121
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6941
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.244
	 isVisible 1
Current Frame 18
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 53.0639
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.796
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.9758
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.152
	 isVisible 1
Current Frame 19
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 53.0138
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.864
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.8242
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.163
	 isVisible 1
Current Frame 20
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.6685
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.049
	 isVisible 1
	 tid 3
	 posX 0.663617
	 posY 0.50339
	 angle 42.2939
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 188.989
	 isVisible 1
Current Frame 21
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6466
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.071
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.504928
	 angle 40.5054
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.04
	 isVisible 1
Current Frame 22
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6812
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.846
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.504928
	 angle 40.4795
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.241
	 isVisible 1
Current Frame 23
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5844
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.084
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7581
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 185.909
	 isVisible 1
Current Frame 24
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5981
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.778
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6682
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 185.952
	 isVisible 1
Current Frame 25
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7832
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.867
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.5757
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.16
	 isVisible 1
Current Frame 26
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.1507
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.791
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8122
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.084
	 isVisible 1
Current Frame 27
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3041
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.492
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.5262
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.151
	 isVisible 1
Current Frame 28
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.3578
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.969
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.5551
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.144
	 isVisible 1
Current Frame 29
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5881
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.154
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.788
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.037
	 isVisible 1
Current Frame 30
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.328
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.145
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.5559
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.337
	 isVisible 1
Current Frame 31
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.105
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.231
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7689
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.19
	 isVisible 1
Current Frame 32
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2443
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.161
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.5537
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.243
	 isVisible 1
Current Frame 33
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4099
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.666
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7538
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.256
	 isVisible 1
Current Frame 34
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4405
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 214.999
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7888
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.224
	 isVisible 1
Current Frame 35
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2112
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.522
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9009
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.202
	 isVisible 1
Current Frame 36
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.4006
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.534
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.687
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.132
	 isVisible 1
Current Frame 37
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.698
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.035
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9476
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.125
	 isVisible 1
Current Frame 38
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.684
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.952
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.5379
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.101
	 isVisible 1
Current Frame 39
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.8696
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.914
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8493
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.006
	 isVisible 1
Current Frame 40
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7485
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.104
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 35.0063
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.184
	 isVisible 1
Current Frame 41
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.648
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.872
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.858
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 185.999
	 isVisible 1
Current Frame 42
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.8121
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.08
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.5721
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.115
	 isVisible 1
Current Frame 43
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7227
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.115
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.902
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.245
	 isVisible 1
Current Frame 44
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5825
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.845
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9291
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.198
	 isVisible 1
Current Frame 45
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7213
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.778
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8448
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.096
	 isVisible 1
Current Frame 46
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7011
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.81
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8778
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.046
	 isVisible 1
Current Frame 47
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7118
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.873
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6618
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.198
	 isVisible 1
Current Frame 48
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6687
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.783
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.9463
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.191
	 isVisible 1
Current Frame 49
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7613
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.021
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.8351
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 188.853
	 isVisible 1
Current Frame 50
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 53.0123
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.655698
	 angle 217.483
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.9093
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 188.855
	 isVisible 1
Current Frame 51
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 52.8568
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.655698
	 angle 217.224
	 isVisible 1
	 tid 3
	 posX 0.663617
	 posY 0.506467
	 angle 46.772
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 189.071
	 isVisible 1
Current Frame 52
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 52.9549
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.655698
	 angle 217.239
	 isVisible 1
	 tid 3
	 posX 0.663617
	 posY 0.506467
	 angle 46.7626
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 188.929
	 isVisible 1
Current Frame 53
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 53.0162
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.655698
	 angle 217.366
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.506467
	 angle 39.1602
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 188.832
	 isVisible 1
Current Frame 54
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 52.949
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.660313
	 angle 208.608
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.506467
	 angle 39.328
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 188.876
	 isVisible 1
Current Frame 55
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.408
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.707
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.944
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 188.727
	 isVisible 1
Current Frame 56
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.5623
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.692
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.4654
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 188.843
	 isVisible 1
Current Frame 57
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3141
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.01
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7544
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 189.122
	 isVisible 1
Current Frame 58
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.4287
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.763
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7404
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.235
	 isVisible 1
Current Frame 59
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.0175
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.188
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 35.1121
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.26
	 isVisible 1
Current Frame 60
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.265
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.032
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7091
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 185.913
	 isVisible 1
Current Frame 61
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.505
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.054
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.8399
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.217
	 isVisible 1
Current Frame 62
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2883
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.981
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.858
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 185.979
	 isVisible 1
Current Frame 63
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7094
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.943
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.5738
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.13
	 isVisible 1
Current Frame 64
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5281
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.974
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.7428
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.039
	 isVisible 1
Current Frame 65
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.4757
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.841
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6532
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.277
	 isVisible 1
Current Frame 66
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.4029
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.017
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8315
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.14
	 isVisible 1
Current Frame 67
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6221
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.044
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6808
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.144
	 isVisible 1
Current Frame 68
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7903
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.816
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6751
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
