Current Frame 0
	 allMarkersSize() 100
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 51
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 52
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 53
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 54
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 55
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 56
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 57
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 58
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 59
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 60
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 61
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 62
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 63
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 64
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 65
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 66
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 67
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 68
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 69
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 70
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 71
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 72
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 73
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 74
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 75
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 76
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 77
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 78
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 79
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 80
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 81
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 82
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 83
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 84
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 85
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 86
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 87
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 88
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 89
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 90
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 91
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 92
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 93
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 94
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 95
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 96
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 97
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 98
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 99
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 100
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 101
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 102
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 103
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 104
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 105
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 106
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 107
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 108
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 109
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 110
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 111
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 112
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 113
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 114
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 115
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 116
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 117
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 118
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 119
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 120
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 121
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 122
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 123
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 124
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 125
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 126
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 127
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 128
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 129
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 130
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
