Current Frame 0
	 allMarkersSize() 100
	 posY 0.312462
	 angle 10.184
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.0254
	 isVisible 1
Current Frame 16
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.877
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.0463
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.8536
	 isVisible 1
Current Frame 17
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.877
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.0463
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.8536
	 isVisible 1
Current Frame 18
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.052
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.0345
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.0662
	 isVisible 1
Current Frame 19
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.994
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.0463
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7615
	 isVisible 1
Current Frame 20
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.994
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.2158
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7615
	 isVisible 1
Current Frame 21
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.948
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 9.76571
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.5699
	 isVisible 1
Current Frame 22
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.896
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.1845
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6754
	 isVisible 1
Current Frame 23
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.99
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.23831
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.4769
	 isVisible 1
Current Frame 24
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.99
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.23831
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.4769
	 isVisible 1
Current Frame 25
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.179
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.25853
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.4613
	 isVisible 1
Current Frame 26
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.046
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.24922
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.9046
	 isVisible 1
Current Frame 27
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.954
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.167
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8151
	 isVisible 1
Current Frame 28
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.936
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 9.91621
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6081
	 isVisible 1
Current Frame 29
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.936
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 9.91621
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.646
	 isVisible 1
Current Frame 30
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.016
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1217
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.5867
	 isVisible 1
Current Frame 31
	 allMarkersSize() 100
	 tid 1
	 posX 0.659269
	 posY 0.821825
	 angle 129.023
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1282
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6391
	 isVisible 1
Current Frame 32
	 allMarkersSize() 100
	 tid 1
	 posX 0.659269
	 posY 0.821825
	 angle 129.023
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1282
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.675
	 isVisible 1
Current Frame 33
	 allMarkersSize() 100
	 tid 1
	 posX 0.659269
	 posY 0.821825
	 angle 129.26
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1275
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.5031
	 isVisible 1
Current Frame 34
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.769
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1883
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.8115
	 isVisible 1
Current Frame 35
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.115
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.0479
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.579
	 isVisible 1
Current Frame 36
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.115
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.0479
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.579
	 isVisible 1
Current Frame 37
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.256
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1855
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.9061
	 isVisible 1
Current Frame 38
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.829
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.22564
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.9229
	 isVisible 1
Current Frame 39
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.93
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.19857
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.551
	 isVisible 1
Current Frame 40
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.93
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 6.95139
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.551
	 isVisible 1
Current Frame 41
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.159
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.19219
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.4714
	 isVisible 1
Current Frame 42
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.108
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.51529
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6599
	 isVisible 1
Current Frame 43
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.202
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.63245
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7354
	 isVisible 1
Current Frame 44
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.079
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.98376
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.7156
	 isVisible 1
Current Frame 45
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.171
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.88729
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.9516
	 isVisible 1
Current Frame 46
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.171
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.88692
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.9516
	 isVisible 1
Current Frame 47
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.744
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.75084
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.0083
	 isVisible 1
Current Frame 48
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.197
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.68566
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.5745
	 isVisible 1
Current Frame 49
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.238
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.03009
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7276
	 isVisible 1
Current Frame 50
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.087
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.99821
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.373
	 isVisible 1
Current Frame 51
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.087
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.99796
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.373
	 isVisible 1
Current Frame 52
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.863
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1584
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6481
	 isVisible 1
Current Frame 53
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.224
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1119
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6907
	 isVisible 1
Current Frame 54
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.224
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1119
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6907
	 isVisible 1
Current Frame 55
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.149
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.0941
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.3343
	 isVisible 1
Current Frame 56
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.944
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.65258
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.4975
	 isVisible 1
Current Frame 57
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.313
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.62686
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.2706
	 isVisible 1
Current Frame 58
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.313
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.62686
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.2706
	 isVisible 1
Current Frame 59
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.146
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.21121
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8365
	 isVisible 1
Current Frame 60
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.978
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.33366
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.5445
	 isVisible 1
Current Frame 61
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.978
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.33366
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.5821
	 isVisible 1
Current Frame 62
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.061
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.32796
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.4513
	 isVisible 1
Current Frame 63
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.015
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 9.9982
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.5095
	 isVisible 1
Current Frame 64
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.787
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1304
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.4931
	 isVisible 1
Current Frame 65
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.787
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1304
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.5214
	 isVisible 1
Current Frame 66
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.071
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.0014
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.5037
	 isVisible 1
Current Frame 67
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.07
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.0904
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.7239
	 isVisible 1
Current Frame 68
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.07
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 7.61608
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.752
	 isVisible 1
Current Frame 69
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.965
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 7.7162
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.9244
	 isVisible 1
Current Frame 70
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.965
	 isVisible 1
	 tid 2
	 posX 0.0925616
	 posY 0.301226
	 angle 7.7162
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.9244
	 isVisible 1
Current Frame 71
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.296
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.66453
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.5241
	 isVisible 1
Current Frame 72
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.318
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.56844
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8752
	 isVisible 1
Current Frame 73
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.318
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.56844
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.9018
	 isVisible 1
Current Frame 74
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.023
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.36955
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7224
	 isVisible 1
Current Frame 75
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.097
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.2235
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7662
	 isVisible 1
Current Frame 76
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.009
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.195
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8227
	 isVisible 1
Current Frame 77
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.009
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.195
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8553
	 isVisible 1
Current Frame 78
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.319
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.24191
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.7518
	 isVisible 1
Current Frame 79
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.1
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.30347
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.0824
	 isVisible 1
Current Frame 80
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.406
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.56838
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7764
	 isVisible 1
Current Frame 81
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.337
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1051
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6986
	 isVisible 1
Current Frame 82
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.334
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.0855
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6618
	 isVisible 1
Current Frame 83
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.359
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1923
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7934
	 isVisible 1
Current Frame 84
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.359
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1923
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8348
	 isVisible 1
Current Frame 85
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.023
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1733
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8585
	 isVisible 1
Current Frame 86
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.077
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.68881
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8332
	 isVisible 1
Current Frame 87
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.602
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.75729
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6354
	 isVisible 1
