Current Frame 0
	 allMarkersSize() 100
	 allMarkersSize() 100
	 tid 1
	 posX 0.6888
	 posY 0.0586251
	 angle 330.766
	 isVisible 1
	 tid 2
	 posX 0.134355
	 posY 0.640588
	 angle 263.563
	 isVisible 1
Current Frame 32
	 allMarkersSize() 100
	 tid 1
	 posX 0.782877
	 posY 0.111011
	 angle 330.989
	 isVisible 1
	 tid 2
	 posX 0.14116
	 posY 0.650169
	 angle 263.563
	 isVisible 1
Current Frame 33
	 allMarkersSize() 100
	 tid 1
	 posX 0.684058
	 posY 0.0721605
	 angle 330.889
	 isVisible 1
	 tid 2
	 posX 0.508508
	 posY 0.130918
	 angle 275.561
	 isVisible 1
Current Frame 34
	 allMarkersSize() 100
	 tid 1
	 posX 0.767675
	 posY 0.112413
	 angle 332.357
	 isVisible 1
	 tid 2
	 posX 0.71181
	 posY 0.0656981
	 angle 277.12
	 isVisible 1
Current Frame 35
	 allMarkersSize() 100
	 tid 1
	 posX 0.641728
	 posY 0.0818771
	 angle 329.683
	 isVisible 1
	 tid 2
	 posX 0.572169
	 posY 0.139464
	 angle 277.565
	 isVisible 1
Current Frame 36
	 allMarkersSize() 100
	 tid 1
	 posX 0.799535
	 posY 0.104547
	 angle 329.882
	 isVisible 1
	 tid 2
	 posX 0.508413
	 posY 0.131212
	 angle 277.374
	 isVisible 1
Current Frame 37
	 allMarkersSize() 100
	 tid 1
	 posX 0.648141
	 posY 0.0823423
	 angle 330.632
	 isVisible 1
	 tid 2
	 posX 0.568268
	 posY 0.111928
	 angle 277.653
	 isVisible 1
Current Frame 38
	 allMarkersSize() 100
	 tid 1
	 posX 0.696852
	 posY 0.0691494
	 angle 330.851
	 isVisible 1
	 tid 2
	 posX 0.5209
	 posY 0.137392
	 angle 276.438
	 isVisible 1
Current Frame 39
	 allMarkersSize() 100
	 tid 1
	 posX 0.696852
	 posY 0.0691494
	 angle 331.479
	 isVisible 1
	 tid 2
	 posX 0.5209
	 posY 0.137392
	 angle 276.719
	 isVisible 1
Current Frame 40
	 allMarkersSize() 100
	 tid 1
	 posX 0.780989
	 posY 0.104845
	 angle 330.461
	 isVisible 1
	 tid 2
	 posX 0.647479
	 posY 0.0828634
	 angle 277.904
	 isVisible 1
Current Frame 41
	 allMarkersSize() 100
	 tid 1
	 posX 0.787882
	 posY 0.109518
	 angle 330.717
	 isVisible 1
	 tid 2
	 posX 0.631537
	 posY 0.0821725
	 angle 277.548
	 isVisible 1
Current Frame 42
	 allMarkersSize() 100
	 tid 1
	 posX 0.648827
	 posY 0.0824214
	 angle 329.94
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.019
	 isVisible 1
Current Frame 43
	 allMarkersSize() 100
	 tid 1
	 posX 0.775183
	 posY 0.0436023
	 angle 331.46
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.6
	 isVisible 1
Current Frame 44
	 allMarkersSize() 100
	 tid 1
	 posX 0.646772
	 posY 0.0841806
	 angle 331.059
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.6
	 isVisible 1
Current Frame 45
	 allMarkersSize() 100
	 tid 1
	 posX 0.712436
	 posY 0.0934434
	 angle 330.417
	 isVisible 1
	 tid 2
	 posX 0.631982
	 posY 0.0817038
	 angle 277.712
	 isVisible 1
Current Frame 46
	 allMarkersSize() 100
	 tid 1
	 posX 0.78748
	 posY 0.119165
	 angle 330.729
	 isVisible 1
	 tid 2
	 posX 0.760488
	 posY 0.0528241
	 angle 277.412
	 isVisible 1
Current Frame 47
	 allMarkersSize() 100
	 tid 1
	 posX 0.762025
	 posY 0.0846954
	 angle 330.367
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.365
	 isVisible 1
Current Frame 48
	 allMarkersSize() 100
	 tid 1
	 posX 0.768097
	 posY 0.112163
	 angle 330.689
	 isVisible 1
	 tid 2
	 posX 0.677653
	 posY 0.0700297
	 angle 277.227
	 isVisible 1
Current Frame 49
	 allMarkersSize() 100
	 tid 1
	 posX 0.768097
	 posY 0.112163
	 angle 330.808
	 isVisible 1
	 tid 2
	 posX 0.677653
	 posY 0.0700297
	 angle 276.67
	 isVisible 1
Current Frame 50
	 allMarkersSize() 100
	 tid 1
	 posX 0.683967
	 posY 0.0723769
	 angle 329.836
	 isVisible 1
	 tid 2
	 posX 0.507913
	 posY 0.131402
	 angle 277.552
	 isVisible 1
Current Frame 51
	 allMarkersSize() 100
	 tid 1
	 posX 0.770936
	 posY 0.0754896
	 angle 330.677
	 isVisible 1
	 tid 2
	 posX 0.632446
	 posY 0.0820236
	 angle 277.353
	 isVisible 1
Current Frame 52
	 allMarkersSize() 100
	 tid 1
	 posX 0.647999
	 posY 0.0828782
	 angle 331.4
	 isVisible 1
	 tid 2
	 posX 0.573002
	 posY 0.140006
	 angle 277.357
	 isVisible 1
Current Frame 53
	 allMarkersSize() 100
	 tid 1
	 posX 0.77527
	 posY 0.0767448
	 angle 330.971
	 isVisible 1
	 tid 2
	 posX 0.684177
	 posY 0.0718251
	 angle 277.825
	 isVisible 1
Current Frame 54
	 allMarkersSize() 100
	 tid 1
	 posX 0.713172
	 posY 0.0660321
	 angle 330.971
	 isVisible 1
	 tid 2
	 posX 0.533213
	 posY 0.122555
	 angle 277.825
	 isVisible 1
Current Frame 55
	 allMarkersSize() 100
	 tid 1
	 posX 0.745785
	 posY 0.0687687
	 angle 329.996
	 isVisible 1
	 tid 2
	 posX 0.647984
	 posY 0.0829159
	 angle 277.425
	 isVisible 1
Current Frame 56
	 allMarkersSize() 100
	 tid 1
	 posX 0.780639
	 posY 0.104971
	 angle 331.35
	 isVisible 1
	 tid 2
	 posX 0.652283
	 posY 0.0844431
	 angle 277.697
	 isVisible 1
Current Frame 57
	 allMarkersSize() 100
	 tid 1
	 posX 0.744066
	 posY 0.0851139
	 angle 331.35
	 isVisible 1
	 tid 2
	 posX 0.647988
	 posY 0.0835259
	 angle 277.63
	 isVisible 1
Current Frame 58
	 allMarkersSize() 100
	 tid 1
	 posX 0.766266
	 posY 0.0508326
	 angle 330.048
	 isVisible 1
	 tid 2
	 posX 0.648128
	 posY 0.0830029
	 angle 277.63
	 isVisible 1
Current Frame 59
	 allMarkersSize() 100
	 tid 1
	 posX 0.775787
	 posY 0.0820324
	 angle 330.227
	 isVisible 1
	 tid 2
	 posX 0.646782
	 posY 0.0835283
	 angle 277.394
	 isVisible 1
Current Frame 60
	 allMarkersSize() 100
	 tid 1
	 posX 0.67524
	 posY 0.0648422
	 angle 330.034
	 isVisible 1
	 tid 2
	 posX 0.508596
	 posY 0.130931
	 angle 277.25
	 isVisible 1
Current Frame 61
	 allMarkersSize() 100
	 tid 1
	 posX 0.652246
	 posY 0.0844846
	 angle 330.082
	 isVisible 1
	 tid 2
	 posX 0.576811
	 posY 0.144287
	 angle 277.666
	 isVisible 1
Current Frame 62
	 allMarkersSize() 100
	 tid 1
	 posX 0.712635
	 posY 0.0666553
	 angle 329.986
	 isVisible 1
	 tid 2
	 posX 0.567508
	 posY 0.10864
	 angle 277.209
	 isVisible 1
Current Frame 63
	 allMarkersSize() 100
	 tid 1
	 posX 0.783146
	 posY 0.101898
	 angle 330.983
	 isVisible 1
	 tid 2
	 posX 0.745876
	 posY 0.0688168
	 angle 277.135
	 isVisible 1
Current Frame 64
	 allMarkersSize() 100
	 tid 1
	 posX 0.783146
	 posY 0.101898
	 angle 331.365
	 isVisible 1
	 tid 2
	 posX 0.745876
	 posY 0.0688168
	 angle 276.796
	 isVisible 1
Current Frame 65
	 allMarkersSize() 100
	 tid 1
	 posX 0.774952
	 posY 0.0751824
	 angle 330.1
	 isVisible 1
	 tid 2
	 posX 0.65207
	 posY 0.0843279
	 angle 277.508
	 isVisible 1
Current Frame 66
	 allMarkersSize() 100
	 tid 1
	 posX 0.647977
	 posY 0.0829272
	 angle 332.608
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.465
	 isVisible 1
Current Frame 67
	 allMarkersSize() 100
	 tid 1
	 posX 0.780705
	 posY 0.104546
	 angle 331.291
	 isVisible 1
	 tid 2
	 posX 0.76781
	 posY 0.0462353
	 angle 277.775
	 isVisible 1
Current Frame 68
	 allMarkersSize() 100
	 tid 1
	 posX 0.677678
	 posY 0.0786601
	 angle 331.285
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.201
	 isVisible 1
Current Frame 69
	 allMarkersSize() 100
	 tid 1
	 posX 0.745795
	 posY 0.0688139
	 angle 330.188
	 isVisible 1
	 tid 2
	 posX 0.64134
	 posY 0.0816255
	 angle 277.581
	 isVisible 1
Current Frame 70
	 allMarkersSize() 100
	 tid 1
	 posX 0.664373
	 posY 0.0699823
	 angle 331.854
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.596
	 isVisible 1
Current Frame 71
	 allMarkersSize() 100
	 tid 1
	 posX 0.684364
	 posY 0.0713311
	 angle 330.408
	 isVisible 1
	 tid 2
	 posX 0.507341
	 posY 0.131426
	 angle 277.557
	 isVisible 1
Current Frame 72
	 allMarkersSize() 100
	 tid 1
	 posX 0.746515
	 posY 0.0686407
	 angle 330.408
	 isVisible 1
	 tid 2
	 posX 0.64113
	 posY 0.0824427
	 angle 277.557
	 isVisible 1
Current Frame 73
	 allMarkersSize() 100
	 tid 1
	 posX 0.672002
	 posY 0.0777401
	 angle 331.429
	 isVisible 1
	 tid 2
	 posX 0.567739
	 posY 0.111919
	 angle 277.343
	 isVisible 1
Current Frame 74
	 allMarkersSize() 100
	 tid 1
	 posX 0.642304
	 posY 0.0818051
	 angle 329.517
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.52
	 isVisible 1
Current Frame 75
	 allMarkersSize() 100
	 tid 1
	 posX 0.767114
	 posY 0.0557914
	 angle 330.792
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.7
	 isVisible 1
Current Frame 76
	 allMarkersSize() 100
	 tid 1
	 posX 0.781639
	 posY 0.106131
	 angle 331.095
	 isVisible 1
	 tid 2
	 posX 0.647454
	 posY 0.0829111
	 angle 277.411
	 isVisible 1
Current Frame 77
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.002
	 isVisible 1
	 tid 2
	 posX 0.652292
	 posY 0.0844947
	 angle 277.298
	 isVisible 1
Current Frame 78
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 329.817
	 isVisible 1
	 tid 2
	 posX 0.652292
	 posY 0.0844947
	 angle 277.472
	 isVisible 1
Current Frame 79
	 allMarkersSize() 100
	 tid 1
	 posX 0.696852
	 posY 0.0691494
	 angle 330.005
	 isVisible 1
	 tid 2
	 posX 0.519676
	 posY 0.130924
	 angle 277.665
	 isVisible 1
Current Frame 80
	 allMarkersSize() 100
	 tid 1
	 posX 0.745836
	 posY 0.0686378
	 angle 330.564
	 isVisible 1
	 tid 2
	 posX 0.633223
	 posY 0.0846067
	 angle 277.733
	 isVisible 1
Current Frame 81
	 allMarkersSize() 100
	 tid 1
	 posX 0.67712
	 posY 0.0707194
	 angle 330.004
	 isVisible 1
	 tid 2
	 posX 0.508455
	 posY 0.132941
	 angle 276.855
	 isVisible 1
Current Frame 82
	 allMarkersSize() 100
	 tid 1
	 posX 0.685563
	 posY 0.112405
	 angle 330.225
	 isVisible 1
	 tid 2
	 posX 0.633484
	 posY 0.0869211
	 angle 277.473
	 isVisible 1
Current Frame 83
	 allMarkersSize() 100
	 tid 1
	 posX 0.652983
	 posY 0.0845578
	 angle 330.703
	 isVisible 1
	 tid 2
	 posX 0.566652
	 posY 0.111449
	 angle 277.315
	 isVisible 1
Current Frame 84
	 allMarkersSize() 100
	 tid 1
	 posX 0.763729
	 posY 0.0839013
	 angle 332.274
	 isVisible 1
	 tid 2
	 posX 0.631821
	 posY 0.0822653
	 angle 276.826
	 isVisible 1
Current Frame 85
	 allMarkersSize() 100
	 tid 1
	 posX 0.648162
	 posY 0.082946
	 angle 329.85
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.826
	 isVisible 1
Current Frame 86
	 allMarkersSize() 100
	 tid 1
	 posX 0.768983
	 posY 0.0497727
	 angle 330.371
	 isVisible 1
	 tid 2
	 posX 0.646782
	 posY 0.0835158
	 angle 276.732
	 isVisible 1
Current Frame 87
	 allMarkersSize() 100
	 tid 1
	 posX 0.775787
	 posY 0.0820324
	 angle 330.007
	 isVisible 1
	 tid 2
	 posX 0.567756
	 posY 0.11198
	 angle 276.892
	 isVisible 1
Current Frame 88
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 331.064
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.687
	 isVisible 1
Current Frame 89
	 allMarkersSize() 100
	 tid 1
	 posX 0.683937
	 posY 0.0722853
	 angle 330.136
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.693
	 isVisible 1
Current Frame 90
	 allMarkersSize() 100
	 tid 1
	 posX 0.684182
	 posY 0.0724341
	 angle 330.982
	 isVisible 1
	 tid 2
	 posX 0.508182
	 posY 0.131701
	 angle 277.681
	 isVisible 1
Current Frame 91
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.062
	 isVisible 1
	 tid 2
	 posX 0.647984
	 posY 0.0829305
	 angle 277.652
	 isVisible 1
Current Frame 92
	 allMarkersSize() 100
	 tid 1
	 posX 0.767235
	 posY 0.0555998
	 angle 330.23
	 isVisible 1
	 tid 2
	 posX 0.653515
	 posY 0.0845653
	 angle 277.451
	 isVisible 1
Current Frame 93
	 allMarkersSize() 100
	 tid 1
	 posX 0.732045
	 posY 0.0763555
	 angle 331.768
	 isVisible 1
	 tid 2
	 posX 0.647113
	 posY 0.0830038
	 angle 277.572
	 isVisible 1
Current Frame 94
	 allMarkersSize() 100
	 tid 1
	 posX 0.743382
	 posY 0.0752171
	 angle 331.195
	 isVisible 1
	 tid 2
	 posX 0.532419
	 posY 0.133231
	 angle 277.587
	 isVisible 1
Current Frame 95
	 allMarkersSize() 100
	 tid 1
	 posX 0.764341
	 posY 0.136208
	 angle 331.314
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.405
	 isVisible 1
Current Frame 96
	 allMarkersSize() 100
	 tid 1
	 posX 0.689192
	 posY 0.0753738
	 angle 330.285
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.516
	 isVisible 1
Current Frame 97
	 allMarkersSize() 100
	 tid 1
	 posX 0.776001
	 posY 0.084017
	 angle 329.754
	 isVisible 1
	 tid 2
	 posX 0.531734
	 posY 0.129052
	 angle 277.752
	 isVisible 1
Current Frame 98
	 allMarkersSize() 100
	 tid 1
	 posX 0.776001
	 posY 0.084017
	 angle 331.24
	 isVisible 1
	 tid 2
	 posX 0.531734
	 posY 0.129052
	 angle 276.662
	 isVisible 1
Current Frame 99
	 allMarkersSize() 100
	 tid 1
	 posX 0.745836
	 posY 0.0686378
	 angle 330.889
	 isVisible 1
	 tid 2
	 posX 0.653183
	 posY 0.0842122
	 angle 277.274
	 isVisible 1
Current Frame 100
	 allMarkersSize() 100
	 tid 1
	 posX 0.767235
	 posY 0.0555998
	 angle 330.211
	 isVisible 1
	 tid 2
	 posX 0.670658
	 posY 0.0808303
	 angle 277.293
	 isVisible 1
Current Frame 101
	 allMarkersSize() 100
	 tid 1
	 posX 0.647992
	 posY 0.0828751
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.184
	 isVisible 1
Current Frame 102
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.747
	 isVisible 1
Current Frame 103
	 allMarkersSize() 100
	 tid 1
	 posX 0.531734
	 posY 0.129052
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.63302
	 posY 0.0821189
	 angle 277.539
	 isVisible 1
Current Frame 104
	 allMarkersSize() 100
	 tid 1
	 posX 0.652344
	 posY 0.0841728
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.567739
	 posY 0.111919
	 angle 276.936
	 isVisible 1
Current Frame 105
	 allMarkersSize() 100
	 tid 1
	 posX 0.678163
	 posY 0.0794781
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.566755
	 posY 0.117849
	 angle 277.537
	 isVisible 1
Current Frame 106
	 allMarkersSize() 100
	 tid 1
	 posX 0.775556
	 posY 0.081957
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.532419
	 posY 0.133231
	 angle 277.462
	 isVisible 1
Current Frame 107
	 allMarkersSize() 100
	 tid 1
	 posX 0.712253
	 posY 0.0664177
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.567479
	 posY 0.108618
	 angle 277.198
	 isVisible 1
Current Frame 108
	 allMarkersSize() 100
	 tid 1
	 posX 0.746151
	 posY 0.0687145
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.648162
	 posY 0.082946
	 angle 276.93
	 isVisible 1
Current Frame 109
	 allMarkersSize() 100
	 tid 1
	 posX 0.797602
	 posY 0.104626
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.737201
	 posY 0.07581
	 angle 278.606
	 isVisible 1
Current Frame 110
	 allMarkersSize() 100
	 tid 1
	 posX 0.797602
	 posY 0.104626
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.737201
	 posY 0.07581
	 angle 278.264
	 isVisible 1
Current Frame 111
	 allMarkersSize() 100
	 tid 1
	 posX 0.760918
	 posY 0.0846184
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.646
	 isVisible 1
Current Frame 112
	 allMarkersSize() 100
	 tid 1
	 posX 0.780368
	 posY 0.0982596
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.631998
	 posY 0.0826582
	 angle 277.155
	 isVisible 1
Current Frame 113
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.677678
	 posY 0.0793376
	 angle 277.238
	 isVisible 1
Current Frame 114
	 allMarkersSize() 100
	 tid 1
	 posX 0.653525
	 posY 0.0839421
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.238
	 isVisible 1
Current Frame 115
	 allMarkersSize() 100
	 tid 1
	 posX 0.646938
	 posY 0.0829369
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.568268
	 posY 0.111928
	 angle 277.478
	 isVisible 1
Current Frame 116
	 allMarkersSize() 100
	 tid 1
	 posX 0.722677
	 posY 0.082324
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.642304
	 posY 0.0818051
	 angle 277.044
	 isVisible 1
Current Frame 117
	 allMarkersSize() 100
	 tid 1
	 posX 0.774952
	 posY 0.0751824
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.684027
	 posY 0.072069
	 angle 277.271
	 isVisible 1
Current Frame 118
	 allMarkersSize() 100
	 tid 1
	 posX 0.684027
	 posY 0.072069
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.638294
	 posY 0.126347
	 angle 277.447
	 isVisible 1
Current Frame 119
	 allMarkersSize() 100
	 tid 1
	 posX 0.766266
	 posY 0.0508326
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647472
	 posY 0.0828458
	 angle 277.434
	 isVisible 1
Current Frame 120
	 allMarkersSize() 100
	 tid 1
	 posX 0.766266
	 posY 0.0508326
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647472
	 posY 0.0828458
	 angle 277.202
	 isVisible 1
Current Frame 121
	 allMarkersSize() 100
	 tid 1
	 posX 0.647984
	 posY 0.0829305
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.595
	 isVisible 1
Current Frame 122
	 allMarkersSize() 100
	 tid 1
	 posX 0.776426
	 posY 0.0841751
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.467
	 isVisible 1
Current Frame 123
	 allMarkersSize() 100
	 tid 1
	 posX 0.65842
	 posY 0.0792852
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.564
	 isVisible 1
Current Frame 124
	 allMarkersSize() 100
	 tid 1
	 posX 0.774239
	 posY 0.136858
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.632243
	 posY 0.0841775
	 angle 277.564
