Current Frame 0
	 allMarkersSize() 200
	 posY 0.739861
	 angle 53.2113
	 tid 3
	 posX 0.526489
	 posY 0.401902
	 angle 44.067
	 tid 4
	 posX 0.186049
	 posY 0.110319
	 angle 312.201
Current Frame 12
	 allMarkersSize() 200
	 tid 1
	 posX 0.184489
	 posY 0.765768
	 angle 122.843
	 tid 2
	 posX 0.63503
	 posY 0.739935
	 angle 55.0046
	 tid 3
	 posX 0.526765
	 posY 0.402731
	 angle 46.3146
	 tid 4
	 posX 0.184665
	 posY 0.109229
	 angle 312.304
Current Frame 13
	 allMarkersSize() 200
	 tid 1
	 posX 0.184942
	 posY 0.765681
	 angle 121.461
	 tid 2
	 posX 0.635261
	 posY 0.740941
	 angle 52.673
	 tid 3
	 posX 0.527148
	 posY 0.403132
	 angle 46.0427
	 tid 4
	 posX 0.186049
	 posY 0.110319
	 angle 312.201
Current Frame 14
	 allMarkersSize() 200
	 tid 1
	 posX 0.184766
	 posY 0.765625
	 angle 121.776
	 tid 2
	 posX 0.634801
	 posY 0.739881
	 angle 53.1896
	 tid 3
	 posX 0.526597
	 posY 0.402119
	 angle 45.3232
	 tid 4
	 posX 0.185667
	 posY 0.110206
	 angle 312.898
Current Frame 15
	 allMarkersSize() 200
	 tid 1
	 posX 0.184766
	 posY 0.765625
	 angle 121.776
	 tid 2
	 posX 0.634827
	 posY 0.740391
	 angle 53.7739
	 tid 3
	 posX 0.526775
	 posY 0.402909
	 angle 45.3231
	 tid 4
	 posX 0.185652
	 posY 0.110318
	 angle 311.687
Current Frame 16
	 allMarkersSize() 200
	 tid 1
	 posX 0.184512
	 posY 0.765572
	 angle 122.088
	 tid 2
	 posX 0.634919
	 posY 0.740918
	 angle 53.1565
	 tid 3
	 posX 0.527118
	 posY 0.402657
	 angle 45.4142
	 tid 4
	 posX 0.185658
	 posY 0.110329
	 angle 311.659
Current Frame 17
	 allMarkersSize() 200
	 tid 1
	 posX 0.18484
	 posY 0.765071
	 angle 121.188
	 tid 2
	 posX 0.634744
	 posY 0.740753
	 angle 52.4506
	 tid 3
	 posX 0.52715
	 posY 0.402276
	 angle 45.8795
	 tid 4
	 posX 0.186439
	 posY 0.110319
	 angle 311.647
Current Frame 18
	 allMarkersSize() 200
	 tid 1
	 posX 0.184205
	 posY 0.764753
	 angle 126.831
	 tid 2
	 posX 0.635024
	 posY 0.74156
	 angle 51.1516
	 tid 3
	 posX 0.526495
	 posY 0.401845
	 angle 44.1369
	 tid 4
	 posX 0.184579
	 posY 0.110356
	 angle 313.143
Current Frame 19
	 allMarkersSize() 200
	 tid 1
	 posX 0.184526
	 posY 0.760582
	 angle 139.883
	 tid 2
	 posX 0.634801
	 posY 0.739861
	 angle 53.2113
	 tid 3
	 posX 0.527163
	 posY 0.402611
	 angle 45.4139
	 tid 4
	 posX 0.185658
	 posY 0.110319
	 angle 311.647
Current Frame 20
	 allMarkersSize() 200
	 tid 1
	 posX 0.184737
	 posY 0.761725
	 angle 140.872
	 tid 2
	 posX 0.634864
	 posY 0.740386
	 angle 52.6827
	 tid 3
	 posX 0.526503
	 posY 0.404085
	 angle 46.7665
	 tid 4
	 posX 0.185666
	 posY 0.110319
	 angle 311.658
Current Frame 21
	 allMarkersSize() 200
	 tid 1
	 posX 0.184222
	 posY 0.761352
	 angle 142.159
	 tid 2
	 posX 0.635242
	 posY 0.740861
	 angle 53.8051
	 tid 3
	 posX 0.527233
	 posY 0.401957
	 angle 46.187
	 tid 4
	 posX 0.18604
	 posY 0.110309
	 angle 312.178
Current Frame 22
	 allMarkersSize() 200
	 tid 1
	 posX 0.184603
	 posY 0.760805
	 angle 139.886
	 tid 2
	 posX 0.634612
	 posY 0.74032
	 angle 52.0261
	 tid 3
	 posX 0.526944
	 posY 0.401954
	 angle 44.2201
	 tid 4
	 posX 0.185652
	 posY 0.110318
	 angle 311.687
Current Frame 23
	 allMarkersSize() 200
	 tid 1
	 posX 0.184375
	 posY 0.760742
	 angle 141.787
	 tid 2
	 posX 0.635474
	 posY 0.740728
	 angle 54.7485
	 tid 3
	 posX 0.526532
	 posY 0.402614
	 angle 44.6398
	 tid 4
	 posX 0.185652
	 posY 0.110318
	 angle 311.687
Current Frame 24
	 allMarkersSize() 200
	 tid 1
	 posX 0.18476
	 posY 0.761026
	 angle 141.009
	 tid 2
	 posX 0.634297
	 posY 0.740918
	 angle 53.5588
	 tid 3
	 posX 0.527003
	 posY 0.402238
	 angle 46.1327
	 tid 4
	 posX 0.185786
	 posY 0.110515
	 angle 313.798
Current Frame 25
	 allMarkersSize() 200
	 tid 1
	 posX 0.184459
	 posY 0.761376
	 angle 140.194
	 tid 2
	 posX 0.63446
	 posY 0.739864
	 angle 53.8722
	 tid 3
	 posX 0.526164
	 posY 0.402465
	 angle 46.7998
	 tid 4
	 posX 0.186328
	 posY 0.110352
	 angle 310.298
Current Frame 26
	 allMarkersSize() 200
	 tid 1
	 posX 0.185412
	 posY 0.761527
	 angle 140.673
	 tid 2
	 posX 0.634744
	 posY 0.741686
	 angle 52.1771
	 tid 3
	 posX 0.526597
	 posY 0.402607
	 angle 44.6703
	 tid 4
	 posX 0.185937
	 posY 0.110352
	 angle 309.76
Current Frame 27
	 allMarkersSize() 200
	 tid 1
	 posX 0.18421
	 posY 0.761267
	 angle 140.903
	 tid 2
	 posX 0.634352
	 posY 0.740682
	 angle 53.9565
	 tid 3
	 posX 0.526955
	 posY 0.401836
	 angle 44.3657
	 tid 4
	 posX 0.186041
	 posY 0.110319
	 angle 312.19
Current Frame 28
	 allMarkersSize() 200
	 tid 1
	 posX 0.184136
	 posY 0.760786
	 angle 138.903
	 tid 2
	 posX 0.635076
	 posY 0.740638
	 angle 55.7112
	 tid 3
	 posX 0.526915
	 posY 0.401728
	 angle 45.9835
	 tid 4
	 posX 0.185658
	 posY 0.110329
	 angle 311.659
Current Frame 29
	 allMarkersSize() 200
	 tid 1
	 posX 0.184766
	 posY 0.761719
	 angle 139.701
	 tid 2
	 posX 0.635374
	 posY 0.739966
	 angle 58.1108
	 tid 3
	 posX 0.526867
	 posY 0.401645
	 angle 42.3674
	 tid 4
	 posX 0.18525
	 posY 0.109697
	 angle 312.002
Current Frame 30
	 allMarkersSize() 200
	 tid 1
	 posX 0.185152
	 posY 0.760651
	 angle 133.476
	 tid 2
	 posX 0.635226
	 posY 0.738844
	 angle 54.7887
	 tid 3
	 posX 0.527154
	 posY 0.402713
	 angle 46.5813
	 tid 4
	 posX 0.185358
	 posY 0.110056
	 angle 312.763
Current Frame 31
	 allMarkersSize() 200
	 tid 1
	 posX 0.184407
	 posY 0.762182
	 angle 126.19
	 tid 2
	 posX 0.635043
	 posY 0.737522
	 angle 53.2499
	 tid 3
	 posX 0.526449
	 posY 0.402327
	 angle 43.5365
	 tid 4
	 posX 0.185652
	 posY 0.110318
	 angle 311.687
Current Frame 32
	 allMarkersSize() 200
	 tid 1
	 posX 0.184418
	 posY 0.761694
	 angle 126.719
	 tid 2
	 posX 0.636611
	 posY 0.736214
	 angle 56.3395
	 tid 3
	 posX 0.527044
	 posY 0.401745
	 angle 46.7223
	 tid 4
	 posX 0.185652
	 posY 0.110318
	 angle 311.687
Current Frame 33
	 allMarkersSize() 200
	 tid 1
	 posX 0.18548
	 posY 0.760656
	 angle 128.434
	 tid 2
	 posX 0.636776
	 posY 0.733362
	 angle 55.0255
	 tid 3
	 posX 0.526615
	 posY 0.401703
	 angle 46.2966
	 tid 4
	 posX 0.186043
	 posY 0.110308
	 angle 312.228
Current Frame 34
	 allMarkersSize() 200
	 tid 1
	 posX 0.185828
	 posY 0.761153
	 angle 129.462
	 tid 2
	 posX 0.637369
	 posY 0.732356
	 angle 54.7413
	 tid 3
	 posX 0.527014
	 posY 0.403233
	 angle 45.467
	 tid 4
	 posX 0.186041
	 posY 0.110319
	 angle 312.19
Current Frame 35
	 allMarkersSize() 200
	 tid 1
	 posX 0.184596
	 posY 0.761552
	 angle 124.359
	 tid 2
	 posX 0.637972
	 posY 0.728719
	 angle 52.7464
	 tid 3
	 posX 0.526615
	 posY 0.401703
	 angle 46.2966
	 tid 4
	 posX 0.185652
	 posY 0.110318
	 angle 311.687
Current Frame 36
	 allMarkersSize() 200
	 tid 1
	 posX 0.186429
	 posY 0.760235
	 angle 126.192
	 tid 2
	 posX 0.63895
	 posY 0.726491
	 angle 55.1463
	 tid 3
	 posX 0.52704
	 posY 0.401796
	 angle 46.6628
	 tid 4
	 posX 0.18563
	 posY 0.109362
	 angle 310.612
Current Frame 37
	 allMarkersSize() 200
	 tid 1
	 posX 0.186845
	 posY 0.760185
	 angle 126.583
	 tid 2
	 posX 0.638626
	 posY 0.724558
	 angle 53.5773
	 tid 3
	 posX 0.52637
	 posY 0.402066
	 angle 45.3433
	 tid 4
	 posX 0.185666
	 posY 0.110329
	 angle 311.67
Current Frame 38
	 allMarkersSize() 200
	 tid 1
	 posX 0.187375
	 posY 0.759544
	 angle 122.955
	 tid 2
	 posX 0.639021
	 posY 0.721559
	 angle 56.2471
	 tid 3
	 posX 0.526375
	 posY 0.401055
	 angle 43.1524
	 tid 4
	 posX 0.185658
	 posY 0.110329
	 angle 311.659
Current Frame 39
	 allMarkersSize() 200
	 tid 1
	 posX 0.190023
	 posY 0.759679
	 angle 127.249
	 tid 2
	 posX 0.637196
	 posY 0.718417
	 angle 54.9357
	 tid 3
	 posX 0.527322
	 posY 0.400535
	 angle 40.5797
	 tid 4
	 posX 0.185547
	 posY 0.111328
	 angle 311.455
Current Frame 40
	 allMarkersSize() 200
	 tid 1
	 posX 0.19108
	 posY 0.759262
	 angle 124.244
	 tid 2
	 posX 0.637053
	 posY 0.715253
	 angle 56.3604
	 tid 3
	 posX 0.526636
	 posY 0.401095
	 angle 44.0239
	 tid 4
	 posX 0.186044
	 posY 0.113122
	 angle 312.306
Current Frame 41
	 allMarkersSize() 200
	 tid 1
	 posX 0.194869
	 posY 0.75842
	 angle 127.652
	 tid 2
	 posX 0.635087
	 posY 0.712877
	 angle 54.2925
	 tid 3
	 posX 0.527792
	 posY 0.400496
	 angle 41.0307
	 tid 4
	 posX 0.185937
	 posY 0.114746
	 angle 311.4
Current Frame 42
	 allMarkersSize() 200
	 tid 1
	 posX 0.197745
	 posY 0.760708
	 angle 129.074
	 tid 2
	 posX 0.633601
	 posY 0.710091
	 angle 54.8665
	 tid 3
	 posX 0.526809
	 posY 0.400083
	 angle 41.7691
	 tid 4
	 posX 0.185156
	 posY 0.115261
	 angle 307.824
Current Frame 43
	 allMarkersSize() 200
	 tid 1
	 posX 0.200517
	 posY 0.76014
	 angle 124.58
	 tid 2
	 posX 0.63166
	 posY 0.708297
	 angle 52.2413
	 tid 3
	 posX 0.52781
	 posY 0.398945
	 angle 42.1004
	 tid 4
	 posX 0.186674
	 posY 0.115859
	 angle 309.817
Current Frame 44
	 allMarkersSize() 200
	 tid 1
	 posX 0.204216
	 posY 0.761061
	 angle 122.649
	 tid 2
	 posX 0.629102
	 posY 0.706299
	 angle 52.314
	 tid 3
	 posX 0.528124
	 posY 0.397631
	 angle 39.2386
	 tid 4
	 posX 0.187109
	 posY 0.118652
	 angle 310.87
Current Frame 45
	 allMarkersSize() 200
	 tid 1
	 posX 0.208112
	 posY 0.760624
	 angle 123.129
	 tid 2
	 posX 0.626969
	 posY 0.70543
	 angle 57.183
	 tid 3
	 posX 0.530021
	 posY 0.395329
	 angle 37.6817
	 tid 4
	 posX 0.186719
	 posY 0.119629
	 angle 310.267
Current Frame 0
	 allMarkersSize() 200
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 tid 0
	 posX 0
	 posY 0
	 angle 0
Current Frame 1
	 allMarkersSize() 200
	 tid 2
	 posX 0.634401
	 posY 0.740778
	 angle 52.9232
	 tid 3
	 posX 0.526796
	 posY 0.402349
	 angle 45.2025
	 tid 4
	 posX 0.18566
	 posY 0.110318
	 angle 311.698
	 tid -1
	 posX 0
	 posY 0
	 angle 0
Current Frame 2
	 allMarkersSize() 200
	 tid 2
	 posX 0.63447
	 posY 0.739845
	 angle 53.8339
	 tid 3
	 posX 0.526542
	 posY 0.4026
	 angle 45.2101
	 tid 4
	 posX 0.185547
	 posY 0.11084
	 angle 309.783
	 tid -1
	 posX 0
	 posY 0
	 angle 0
Current Frame 3
	 allMarkersSize() 200
	 tid 2
	 posX 0.634234
	 posY 0.740574
	 angle 52.2822
	 tid 3
	 posX 0.526762
	 posY 0.402721
	 angle 44.7479
	 tid 4
	 posX 0.185747
	 posY 0.110484
	 angle 313.874
	 tid -1
	 posX 0
	 posY 0
	 angle 0
Current Frame 4
	 allMarkersSize() 200
	 tid 2
	 posX 0.634611
	 posY 0.740987
	 angle 52.3824
	 tid 3
	 posX 0.526633
	 posY 0.402937
	 angle 47.0116
	 tid 4
	 posX 0.185652
	 posY 0.110318
	 angle 311.687
	 tid -1
	 posX 0
	 posY 0
	 angle 0
Current Frame 5
	 allMarkersSize() 200
	 tid 2
	 posX 0.634468
	 posY 0.739783
	 angle 53.9028
	 tid 3
	 posX 0.526914
	 posY 0.402258
	 angle 43.8398
	 tid 4
	 posX 0.18566
	 posY 0.110318
	 angle 311.698
	 tid -1
	 posX 0
	 posY 0
	 angle 0
Current Frame 6
	 allMarkersSize() 200
	 tid 2
	 posX 0.634824
	 posY 0.739764
	 angle 53.4099
	 tid 3
	 posX 0.526875
	 posY 0.401949
	 angle 44.3174
	 tid 4
	 posX 0.18566
	 posY 0.110318
	 angle 311.698
	 tid -1
	 posX 0
	 posY 0
	 angle 0
Current Frame 7
	 allMarkersSize() 200
	 tid 2
	 posX 0.634824
	 posY 0.739764
	 angle 53.4099
	 tid 3
	 posX 0.526875
	 posY 0.401949
	 angle 44.3174
	 tid 4
	 posX 0.18566
	 posY 0.110318
	 angle 311.698
	 tid -1
	 posX 0
	 posY 0
	 angle 0
Current Frame 8
	 allMarkersSize() 200
	 tid 2
	 posX 0.634785
	 posY 0.739862
	 angle 53.2327
	 tid 3
	 posX 0.526751
	 posY 0.402577
	 angle 44.9585
	 tid 4
	 posX 0.185412
	 posY 0.110534
	 angle 313.275
	 tid -1
	 posX 0
	 posY 0
	 angle 0
Current Frame 9
	 allMarkersSize() 200
	 tid 2
	 posX 0.634712
	 posY 0.740258
	 angle 53.0409
	 tid 3
	 posX 0.526222
	 posY 0.402035
	 angle 44.6413
	 tid 4
	 posX 0.185374
	 posY 0.110055
	 angle 312.786
	 tid -1
	 posX 0
	 posY 0
	 angle 0
Current Frame 10
	 allMarkersSize() 200
	 tid 2
	 posX 0.634825
	 posY 0.739784
	 angle 53.3868
	 tid 3
	 posX 0.526955
	 posY 0.401836
	 angle 44.3657
	 tid 4
	 posX 0.185374
	 posY 0.110055
	 angle 312.786
	 tid -1
	 posX 0
	 posY 0
	 angle 0
Current Frame 11
	 allMarkersSize() 200
	 tid 2
	 posX 0.634978
	 posY 0.741502
	 angle 51.2608
	 tid 3
	 posX 0.527119
	 posY 0.401987
	 angle 47.554
	 tid 4
	 posX 0.185666
	 posY 0.110329
	 angle 311.67
	 tid -1
	 posX 0
	 posY 0
	 angle 0
Current Frame 12
	 allMarkersSize() 200
	 tid 2
	 posX 0.634801
	 posY 0.739861
	 angle 53.2113
	 tid 3
	 posX 0.526489
	 posY 0.401902
	 angle 44.067
	 tid 4
	 posX 0.186049
	 posY 0.110319
	 angle 312.201
	 tid -1
	 posX 0
	 posY 0
	 angle 0
Current Frame 13
	 allMarkersSize() 200
	 tid 2
	 posX 0.63503
	 posY 0.739935
	 angle 55.0046
	 tid 3
	 posX 0.526765
	 posY 0.402731
	 angle 46.3146
	 tid 4
	 posX 0.184665
	 posY 0.109229
	 angle 312.304
	 tid -1
	 posX 0
	 posY 0
	 angle 0
Current Frame 14
	 allMarkersSize() 200
	 tid 2
	 posX 0.635261
	 posY 0.740941
	 angle 52.673
	 tid 3
	 posX 0.527148
	 posY 0.403132
	 angle 46.0427
	 tid 4
	 posX 0.186049
	 posY 0.110319
	 angle 312.201
	 tid -1
	 posX 0
	 posY 0
	 angle 0
Current Frame 15
	 allMarkersSize() 200
	 tid 2
	 posX 0.634801
	 posY 0.739881
	 angle 53.1896
	 tid 3
	 posX 0.526597
	 posY 0.402119
	 angle 45.3232
	 tid 4
	 posX 0.185667
	 posY 0.110206
	 angle 312.898
	 tid -1
	 posX 0
	 posY 0
	 angle 0
Current Frame 16
	 allMarkersSize() 200
	 tid 2
	 posX 0.634827
	 posY 0.740391
	 angle 53.7739
	 tid 3
	 posX 0.526775
	 posY 0.402909
	 angle 45.3231
	 tid 4
	 posX 0.185652
	 posY 0.110318
	 angle 311.687
	 tid -1
	 posX 0
	 posY 0
	 angle 0
Current Frame 0
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 1
	 allMarkersSize() 100
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 2
	 allMarkersSize() 100
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 3
	 allMarkersSize() 100
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 4
	 allMarkersSize() 100
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 5
	 allMarkersSize() 100
	 tid 2
	 posX 0.735311
	 posY 0.108828
	 angle 57.5224
	 angle 0
Current Frame 6
	 allMarkersSize() 100
	 tid -1
	 posX 0.735311
	 posY 0.108828
	 angle 57.5224
	 angle 0
Current Frame 7
	 allMarkersSize() 100
	 tid -1
	 posX 0.735311
	 posY 0.108828
	 angle 57.5224
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 8
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 9
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 10
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 3
	 posX 0.734778
	 posY 0.109487
	 angle 57.2015
	 angle 0
Current Frame 11
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.734778
	 posY 0.109487
	 angle 57.2015
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 12
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 13
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 14
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 4
	 posX 0.735251
	 posY 0.109002
	 angle 57.5466
	 angle 0
Current Frame 15
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.735251
	 posY 0.109002
	 angle 57.5466
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 16
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 17
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 18
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 5
	 posX 0.735311
	 posY 0.108828
	 angle 58.0276
	 angle 0
Current Frame 19
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.735311
	 posY 0.108828
	 angle 58.0276
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 20
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 21
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 22
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 6
	 posX 0.735251
	 posY 0.109002
	 angle 57.7682
	 angle 0
Current Frame 23
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.735251
	 posY 0.109002
	 angle 57.7682
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 24
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 25
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
