Current Frame 0
	 allMarkersSize() 4
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 13
	 allMarkersSize() 8
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
Current Frame 14
	 allMarkersSize() 8
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
Current Frame 15
	 allMarkersSize() 8
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
Current Frame 16
	 allMarkersSize() 8
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
Current Frame 17
	 allMarkersSize() 8
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
Current Frame 18
	 allMarkersSize() 8
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
Current Frame 19
	 allMarkersSize() 8
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
Current Frame 20
	 allMarkersSize() 8
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
Current Frame 21
	 allMarkersSize() 8
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
Current Frame 22
	 allMarkersSize() 8
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
Current Frame 23
	 allMarkersSize() 8
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
Current Frame 24
	 allMarkersSize() 8
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
Current Frame 25
	 allMarkersSize() 8
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
Current Frame 26
	 allMarkersSize() 8
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
Current Frame 27
	 allMarkersSize() 9
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 592.357
	 posY 409.987
	 angle 313.07
Current Frame 28
	 allMarkersSize() 9
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 592.357
	 posY 409.987
	 angle 313.07
Current Frame 29
	 allMarkersSize() 9
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 592.357
	 posY 409.987
	 angle 313.07
Current Frame 30
	 allMarkersSize() 9
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 592.357
	 posY 409.987
	 angle 313.07
Current Frame 31
	 allMarkersSize() 9
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 592.357
	 posY 409.987
	 angle 313.07
Current Frame 32
	 allMarkersSize() 9
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 592.357
	 posY 409.987
	 angle 313.07
